timestamp,ride_name,wait_time,status
2025-12-20 23:32:53,Jurassic Park River Adventure™,0,Closed
2025-12-20 23:32:53,Jurassic World VelociCoaster,70,Open
2025-12-20 23:32:53,The Amazing Adventures of Spider-Man®,80,Open
2025-12-20 23:32:53,The Incredible Hulk Coaster®,50,Open
2025-12-20 23:32:53,Hagrid's Magical Creatures Motorbike Adventure™,150,Open
2025-12-20 23:42:56,Jurassic Park River Adventure™,0,Closed
2025-12-20 23:42:56,Jurassic World VelociCoaster,55,Open
2025-12-20 23:42:56,The Amazing Adventures of Spider-Man®,65,Open
2025-12-20 23:42:56,The Incredible Hulk Coaster®,50,Open
2025-12-20 23:42:56,Hagrid's Magical Creatures Motorbike Adventure™,150,Open
2025-12-20 23:53:05,Jurassic Park River Adventure™,0,Closed
2025-12-20 23:53:05,Jurassic World VelociCoaster,55,Open
2025-12-20 23:53:05,The Amazing Adventures of Spider-Man®,50,Open
2025-12-20 23:53:05,The Incredible Hulk Coaster®,50,Open
2025-12-20 23:53:05,Hagrid's Magical Creatures Motorbike Adventure™,135,Open
2025-12-21 00:03:06,Jurassic Park River Adventure™,0,Closed
2025-12-21 00:03:06,Jurassic World VelociCoaster,55,Open
2025-12-21 00:03:06,The Amazing Adventures of Spider-Man®,50,Open
2025-12-21 00:03:06,The Incredible Hulk Coaster®,50,Open
2025-12-21 00:03:06,Hagrid's Magical Creatures Motorbike Adventure™,120,Open
2025-12-21 00:13:07,Jurassic Park River Adventure™,5,Open
2025-12-21 00:13:07,Jurassic World VelociCoaster,55,Open
2025-12-21 00:13:07,The Amazing Adventures of Spider-Man®,55,Open
2025-12-21 00:13:07,The Incredible Hulk Coaster®,50,Open
2025-12-21 00:13:07,Hagrid's Magical Creatures Motorbike Adventure™,120,Open
2025-12-21 00:23:08,Jurassic Park River Adventure™,5,Open
2025-12-21 00:23:08,Jurassic World VelociCoaster,55,Open
2025-12-21 00:23:08,The Amazing Adventures of Spider-Man®,55,Open
2025-12-21 00:23:08,The Incredible Hulk Coaster®,35,Open
2025-12-21 00:23:08,Hagrid's Magical Creatures Motorbike Adventure™,120,Open
2025-12-21 00:33:09,Jurassic Park River Adventure™,20,Open
2025-12-21 00:33:09,Jurassic World VelociCoaster,55,Open
2025-12-21 00:33:09,The Amazing Adventures of Spider-Man®,55,Open
2025-12-21 00:33:09,The Incredible Hulk Coaster®,35,Open
2025-12-21 00:33:09,Hagrid's Magical Creatures Motorbike Adventure™,120,Open
2025-12-21 00:43:09,Jurassic Park River Adventure™,20,Open
2025-12-21 00:43:09,Jurassic World VelociCoaster,70,Open
